Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2025-02-14,Rio Babilonia,1982,https://boxd.it/8P2qpt,4.5,,,2025-02-13
2025-02-15,Sucker Punch,2011,https://boxd.it/8PKJsp,1,,,2025-02-14
2025-02-15,The Skeleton Key,2005,https://boxd.it/8PPcKv,3,,,2025-02-14
2025-02-16,Spirited Away,2001,https://boxd.it/8QwJLn,4,,,2025-02-15
2025-02-17,Alice in the Cities,1974,https://boxd.it/8Ru313,3.5,,,2025-02-16
2025-02-18,The Seven Kittens,1980,https://boxd.it/8RUdHP,4.5,,,2025-02-17
2025-02-18,Copacabana Mon Amour,1970,https://boxd.it/8S2IJ9,5,,,2025-02-17
2025-02-18,Capitu and the Chapter,2021,https://boxd.it/8SfN7F,3.5,,,2025-02-17
2025-02-20,The Steel Helmet,1951,https://boxd.it/8Tw8MZ,4,,,2025-02-20
2025-02-22,Den of Thieves,2018,https://boxd.it/8UGHLr,3,,,2025-02-22
2025-02-23,L.A. Confidential,1997,https://boxd.it/8V6eu9,4,,,2025-02-22
2025-02-23,Property Is No Longer a Theft,1973,https://boxd.it/8VjgUf,4,,,2025-02-22
2025-02-25,Under the Silver Lake,2018,https://boxd.it/8WJEYr,4,,,2025-02-24
2025-02-26,Clockers,1995,https://boxd.it/8XpqaV,2.5,,,2025-02-26
2025-03-01,Waiting for the Carnival,2019,https://boxd.it/8YYZKN,4,,,2025-02-28
2025-03-02,The Prestige,2006,https://boxd.it/8ZxGSt,2,,,2025-03-01
2025-03-02,Dreams Like Paper Boats,2024,https://boxd.it/8ZDVyZ,3.5,,,2025-03-01
2025-03-09,Le Mans,1971,https://boxd.it/93SNGn,4.5,,,2025-03-08
2025-03-10,Mad Max,1979,https://boxd.it/94ClEv,2,,,2025-03-09
2025-03-10,Mad Max 2,1981,https://boxd.it/94Kh1F,4,,,2025-03-09
2025-03-10,Wicked,2024,https://boxd.it/953D4f,3.5,,,2025-03-09
2025-03-15,Martyrs,2008,https://boxd.it/97W4ex,4.5,,,2025-03-14
2025-03-17,The Butcher,1970,https://boxd.it/9957bN,4,,,2025-03-16
2025-03-18,The Brood,1979,https://boxd.it/99Wh8l,4.5,,,2025-03-17
2025-03-19,Assault on the Pay Train,1962,https://boxd.it/9amGaD,4,,,2025-03-18
2025-03-22,Z,1969,https://boxd.it/9bYqll,5,,,2025-03-21
2025-03-23,At Midnight I'll Take Your Soul,1964,https://boxd.it/9cIaKh,4,,,2025-03-23
2025-03-24,Love Lies Bleeding,2024,https://boxd.it/9d419P,3,,,2025-03-23
2025-03-24,Elite Squad,2007,https://boxd.it/9d8MN1,3,,,2025-03-23
2025-03-25,"Spring, Summer, Fall, Winter... and Spring",2003,https://boxd.it/9dXucD,4.5,,,2025-03-24
2025-03-27,Hour of the Star,1985,https://boxd.it/9eYLH5,3.5,,,2025-03-26
2025-04-01,The Matrix,1999,https://boxd.it/9hZrQl,4,,,2025-04-01
2025-04-02,Kid,2015,https://boxd.it/9igh0N,4,,,2025-04-01
2025-04-03,"White Out, Black In",2014,https://boxd.it/9iJHDp,4,,,2025-04-02
2025-04-04,La Jetée,1962,https://boxd.it/9j9I3T,5,,,2025-04-03
2025-04-04,Isle of Flowers,1989,https://boxd.it/9ja01h,5,,,2025-04-03
2025-04-04,This Is Not Your Life,1991,https://boxd.it/9jam8f,5,,,2025-04-03
2025-04-04,Subterrâneos do Futebol,1965,https://boxd.it/9jbmr9,4.5,,,2025-04-03
2025-04-04,Le Trou,1960,https://boxd.it/9jpbXL,4.5,,,2025-04-03
2025-04-09,Full Metal Jacket,1987,https://boxd.it/9m5Vop,4,,,2025-04-08
2025-04-11,High Noon,1952,https://boxd.it/9nfPSn,4,,,2025-04-10
2025-04-11,In a Lonely Place,1950,https://boxd.it/9niEh7,4,,,2025-04-10
2025-04-12,Death of a Cyclist,1955,https://boxd.it/9nx8sH,5,,,2025-04-11
2025-04-12,Assault on Precinct 13,1976,https://boxd.it/9nCmgZ,3.5,,,2025-04-11
2025-04-12,Jamon Jamon,1992,https://boxd.it/9nMMkt,4.5,,,2025-04-11
2025-04-14,The Day of the Jackal,1973,https://boxd.it/9oNH1R,2.5,,,2025-04-13
2025-04-14,Two-Lane Blacktop,1971,https://boxd.it/9p271V,5,,,2025-04-13
2025-04-14,Fast Company,1979,https://boxd.it/9p5TNz,1,,,2025-04-13
2025-04-14,Embrace of the Serpent,2015,https://boxd.it/9pd8xb,4,,,2025-04-13
2025-04-15,Zabriskie Point,1970,https://boxd.it/9pLokl,5,,,2025-04-15
2025-04-17,Stalker,1979,https://boxd.it/9qKn4D,5,,,2025-04-16
2025-04-18,Stroszek,1977,https://boxd.it/9r4Xyp,4,,,2025-04-17
2025-04-20,Diabolique,1955,https://boxd.it/9sHUph,3.5,,,2025-04-19
2025-04-21,A Lizard in a Woman's Skin,1971,https://boxd.it/9tmc0p,4.5,,,2025-04-20
2025-04-21,The Watermelon Woman,1996,https://boxd.it/9tsGvz,4.5,,,2025-04-20
2025-04-22,Ikarie XB 1,1963,https://boxd.it/9tXOrd,2,,,2025-04-21
2025-04-22,The Fly,1986,https://boxd.it/9u9ajH,4.5,,,2025-04-21
2025-04-22,The Devil's Advocate,1997,https://boxd.it/9ufpDJ,3,,,2025-04-21
2025-04-26,Bring Me the Head of Alfredo Garcia,1974,https://boxd.it/9wkqJ7,4,,,2025-04-25
2025-04-27,The Thing,1982,https://boxd.it/9x1cLz,4,,,2025-04-26
2025-04-27,Zombie Flesh Eaters,1979,https://boxd.it/9x968d,4.5,,,2025-04-27
2025-04-29,"Duck, You Sucker",1971,https://boxd.it/9ybbWP,4.5,,,2025-04-28
2025-04-30,The Man Who Shot Liberty Valance,1962,https://boxd.it/9yHUzF,4,,,2025-04-29
2025-05-02,Sinners,2025,https://boxd.it/9zEQZ3,4,,,2025-05-01
2025-05-02,Black Bag,2025,https://boxd.it/9zKBZ5,2.5,,,2025-05-01
2025-05-02,Final Destination,2000,https://boxd.it/9zNBGN,2,,,2025-05-01
2025-05-03,Final Destination 2,2003,https://boxd.it/9A5kGn,1.5,,,2025-05-02
2025-05-03,Presence,2024,https://boxd.it/9AdnYl,1,,,2025-05-02
2025-05-04,The Stepford Wives,1975,https://boxd.it/9AXTwb,4,,,2025-05-03
2025-05-05,Me Beija,1984,https://boxd.it/9BthCf,3.5,,,2025-05-04
2025-05-05,The Hour and Turn of Augusto Matraga,1965,https://boxd.it/9BAsXn,5,,,2025-05-04
2025-05-05,The Dare,1965,https://boxd.it/9BKsIx,5,,,2025-05-04
2025-05-05,The Margin,1967,https://boxd.it/9BOJiz,5,,,2025-05-04
2025-05-08,Dreams,1990,https://boxd.it/9DthjP,5,,,2025-05-07
2025-05-12,Ashes and Diamonds,1958,https://boxd.it/9FsPqL,3,,,2025-05-11
2025-05-13,Samba Traoré,1992,https://boxd.it/9GmXfN,3.5,,,2025-05-12
2025-05-14,Araby,2017,https://boxd.it/9GRDcB,4,,,2025-05-13
2025-05-15,Greice,2024,https://boxd.it/9HocSL,5,,,2025-05-14
2025-05-16,Blackmail,1929,https://boxd.it/9HP1SJ,3.5,,,2025-05-15
2025-05-17,Downfall,2004,https://boxd.it/9IaMXD,0.5,,,2025-05-16
2025-05-17,Warfare,2025,https://boxd.it/9IgcOR,2,,,2025-05-16
2025-05-25,Citizen Kane,1941,https://boxd.it/9N8vE1,4,,,2025-05-24
2025-05-26,Ganja & Hess,1973,https://boxd.it/9O1d3r,5,,,2025-05-25
2025-05-28,King of New York,1990,https://boxd.it/9Pl5sH,3.5,,,2025-05-27
2025-05-30,The Lobster,2015,https://boxd.it/9QurE3,1.5,,,2025-05-29
2025-05-31,Uptight,1968,https://boxd.it/9R4tKp,3.5,,,2025-05-30
2025-06-01,Babylon,1980,https://boxd.it/9ROiFv,4,,,2025-05-31
2025-06-02,A Trip to the Moon,1902,https://boxd.it/9S8MXf,,,,2025-06-01
2025-06-02,One Cut of the Dead,2017,https://boxd.it/9SsFIH,5,,,2025-06-01
2025-06-02,Phantom of the Paradise,1974,https://boxd.it/9Sxk9L,4,,,2025-06-01
2025-06-03,Carlito's Way,1993,https://boxd.it/9T6suR,4,,,2025-06-02
2025-06-05,About Extra Hours and Volunteer Work,1973,https://boxd.it/9Uk7tv,4.5,,,2025-06-05
2025-06-06,"Local Power, Popular Power",1970,https://boxd.it/9UIwF5,5,,,2025-06-05
2025-06-06,One Way or Another,1975,https://boxd.it/9ULi1L,5,,,2025-06-05
2025-06-07,Human Traffic,1999,https://boxd.it/9Vh5YT,3.5,,,2025-06-06
2025-06-07,The Given Word,1962,https://boxd.it/9Vmxyp,5,,,2025-06-06
2025-06-09,Black Christmas,1974,https://boxd.it/9WJdxh,5,,,2025-06-08
2025-06-10,Jacob's Ladder,1990,https://boxd.it/9Xjb5d,2.5,,,2025-06-09
2025-06-10,Red Rooms,2023,https://boxd.it/9XoUKv,4,,,2025-06-09
2025-06-11,Menace II Society,1993,https://boxd.it/9XYXYH,3.5,,,2025-06-10
2025-06-12,Pickpocket,1959,https://boxd.it/9YyGYd,4,,,2025-06-11
2025-06-13,Golden Mouth,1963,https://boxd.it/9Z5Ag1,4,,,2025-06-12
2025-06-13,The Devil's Own,1997,https://boxd.it/9ZdLGZ,2,,,2025-06-13
2025-06-22,Porto das Caixas,1963,https://boxd.it/a4UcA9,4,,,2025-06-21
2025-06-23,In the Heat of the Night,1967,https://boxd.it/a5rmvz,3.5,,,2025-06-22
2025-06-24,Mandinga de Gorila,2024,https://boxd.it/a6oTxV,5,,,2025-06-23
2025-06-24,Não Olhe Para Mim,2024,https://boxd.it/a6q5xb,5,,,2025-06-23
2025-06-25,Obsession,1976,https://boxd.it/a73v19,5,,,2025-06-24
2025-06-27,Portrait of a Lady on Fire,2019,https://boxd.it/a8fWvj,5,,,2025-06-26
2025-06-30,City of the Living Dead,1980,https://boxd.it/aa8BqL,3,,,2025-06-29
2025-06-30,Rabid Dogs,1974,https://boxd.it/aaf5PX,5,,,2025-06-29
2025-06-30,Civil War,2024,https://boxd.it/aaBSGp,2.5,,,2025-06-30
2025-07-01,White Heat,1949,https://boxd.it/aaZS3F,4,,,2025-06-30
2025-07-04,Umberto D.,1952,https://boxd.it/acYkh5,5,,,2025-07-03
2025-07-07,Dawn of the Dead,1978,https://boxd.it/aeF7Id,5,,,2025-07-06
2025-07-07,Persona,1966,https://boxd.it/aeKkjP,5,,,2025-07-06
2025-07-07,The Gospel According to St. Matthew,1964,https://boxd.it/af2XPL,4,,,2025-07-06
2025-07-08,Talk to Her,2002,https://boxd.it/afUu2N,3.5,,,2025-07-07
2025-07-09,Targets,1968,https://boxd.it/agx9jL,4.5,,,2025-07-08
2025-07-11,Queen & Slim,2019,https://boxd.it/ahB9Th,3.5,Yes,,2025-07-10
2025-07-12,Sinners,2025,https://boxd.it/aifugb,3,Yes,,2025-07-11
2025-07-13,The Devils,1971,https://boxd.it/ajpMI7,5,,,2025-07-12
2025-07-14,Same Old West,2024,https://boxd.it/ajTRwP,4,,,2025-07-13
2025-07-14,Cidade; Campo,2024,https://boxd.it/ak2e0t,3,,,2025-07-13
2025-07-14,The Murdered House,1971,https://boxd.it/akbD8F,5,,,2025-07-13
2025-07-14,The Big City,1966,https://boxd.it/akgZED,3.5,,,2025-07-13
2025-07-15,Outrage,1950,https://boxd.it/alc7Aj,4,,,2025-07-14
2025-07-16,The Devil Queen,1974,https://boxd.it/alVkD1,4,,,2025-07-15
2025-07-17,Malu,2024,https://boxd.it/amxvwr,5,,,2025-07-16
2025-07-19,Dirty Mary Crazy Larry,1974,https://boxd.it/ao4SHd,3.5,,,2025-07-18
2025-07-21,Harry Dean Stanton: Partly Fiction,2012,https://boxd.it/apb2eV,4,,,2025-07-20
2025-07-26,Men and Women,1964,https://boxd.it/au15ML,5,,,2025-07-26
2025-07-28,God Told Me To,1976,https://boxd.it/avzk5p,4.5,,,2025-07-27
2025-07-30,Excitation,1977,https://boxd.it/axdJW3,4,,,2025-07-29
2025-08-01,Captains of the Sands,2011,https://boxd.it/ayRzkn,2.5,,,2025-07-31
2025-08-04,The Roaring Twenties,1939,https://boxd.it/aBgJNR,5,,,2025-08-03
2025-08-06,Bram Stoker's Dracula,1992,https://boxd.it/aCNP2n,4,,,2025-08-05
2025-08-08,Angel's Egg,1985,https://boxd.it/aEegqx,3,,,2025-08-07
2025-08-11,Blacula,1972,https://boxd.it/aGz7VV,4,,,2025-08-10
2025-08-13,The Searchers,1956,https://boxd.it/aIfhIl,2,,,2025-08-12
2025-08-18,That Most Important Thing: Love,1975,https://boxd.it/aLR10P,5,,,2025-08-17
2025-08-22,Coffy,1973,https://boxd.it/aOVm7d,4,,,2025-08-22
2025-08-24,Beau Travail,1999,https://boxd.it/aPJrS9,5,,,2025-08-23
2025-08-25,Stranger on the Prowl,1952,https://boxd.it/aQABd7,4,,,2025-08-24
2025-08-29,Pulse,2001,https://boxd.it/aTCzCb,4,,,2025-08-28
2025-09-01,Spellbound,1945,https://boxd.it/aVq3Dl,3.5,,,2025-08-31
2025-09-01,Manhunter,1986,https://boxd.it/aVL271,4,,,2025-08-31
2025-09-03,White Dog,1982,https://boxd.it/aXdD1T,5,Yes,,2025-09-02
2025-09-07,Battleship Potemkin,1925,https://boxd.it/aZvYoD,3,,,2025-09-06
2025-09-08,Superman,2025,https://boxd.it/b0Eq4B,4,,,2025-09-08
2025-09-11,A Man Escaped,1956,https://boxd.it/b23BmZ,4.5,,,2025-09-10
2025-09-11,Au Hasard Balthazar,1966,https://boxd.it/b27LSp,4,,,2025-09-10
2025-09-11,L'Argent,1983,https://boxd.it/b2d8gX,5,,,2025-09-10
2025-09-14,Four Nights of a Dreamer,1971,https://boxd.it/b3HqxB,5,,,2025-09-13
2025-09-15,Diary of a Country Priest,1951,https://boxd.it/b4jORr,3.5,,,2025-09-14
2025-09-17,"The Devil, Probably",1977,https://boxd.it/b5DS9R,4.5,,,2025-09-16
2025-09-17,Mouchette,1967,https://boxd.it/b5RY9L,4,,,2025-09-16
2025-09-18,The Trial of Joan of Arc,1962,https://boxd.it/b6fHZD,5,,,2025-09-17
2025-09-21,They Don't Wear Black Tie,1981,https://boxd.it/b7Qj7P,5,,,2025-09-20
2025-09-21,The Driver,1978,https://boxd.it/b7Z9Mr,3.5,Yes,,2025-09-20
2025-09-23,Rushmore,1998,https://boxd.it/b9fbpZ,3,,,2025-09-22
2025-09-24,Lancelot of the Lake,1974,https://boxd.it/babwKF,3,,,2025-09-24
2025-09-25,The Getaway,1972,https://boxd.it/bau1tB,3,,,2025-09-24
2025-09-27,The Little Prince,2015,https://boxd.it/bbC2At,3,,,2025-09-26
2025-09-29,Elite Squad: The Enemy Within,2010,https://boxd.it/bcLJbt,3.5,,,2025-09-28
2025-10-01,Thunderbolt and Lightfoot,1974,https://boxd.it/bdW1yT,4,,,2025-09-30
2025-10-01,Year of the Dragon,1985,https://boxd.it/be0gbD,4,,,2025-09-30
2025-10-02,Desperate Hours,1990,https://boxd.it/beK2Hd,4,,,2025-10-01
2025-10-03,Angels of Sin,1943,https://boxd.it/bfrgbV,3.5,,,2025-10-03
2025-10-03,The Deer Hunter,1978,https://boxd.it/bfuXWh,4.5,,,2025-10-03
2025-10-04,Viva Zapata!,1952,https://boxd.it/bfLqH3,3.5,,,2025-10-03
2025-10-05,Spontaneous Combustion,1989,https://boxd.it/bgn1v3,3.5,,,2025-10-04
2025-10-06,A Fistful of Dollars,1964,https://boxd.it/bh1q39,3,,,2025-10-05
2025-10-09,Vagabond,1985,https://boxd.it/bjcGxT,5,,,2025-10-08
2025-10-10,A Gentle Woman,1969,https://boxd.it/bjGKoB,4,,,2025-10-09
2025-10-11,Seconds,1966,https://boxd.it/bkb1nb,3.5,,,2025-10-10
2025-10-12,The Silence of Others,2018,https://boxd.it/bkFXJp,3,,,2025-10-11
2025-10-13,The Priest and the Girl,1966,https://boxd.it/blUO05,5,,,2025-10-12
2025-10-15,Strawberry and Chocolate,1993,https://boxd.it/bnee5H,5,,,2025-10-14
2025-10-16,The Assailant,2009,https://boxd.it/bnM1Np,2.5,,,2025-10-15
2025-10-16,Lessons of Darkness,1992,https://boxd.it/bnOJJl,5,,,2025-10-15
2025-10-17,Yella,2007,https://boxd.it/bonZaB,4.5,,,2025-10-16
2025-10-25,Daguerréotypes,1975,https://boxd.it/btw3fV,5,,,2025-10-24
2025-10-25,The Trial of Joan of Arc,1962,https://boxd.it/btzZcr,4,Yes,,2025-10-24
2025-10-25,The Woman Who Invented Love,1980,https://boxd.it/btEsxL,5,,,2025-10-24
2025-10-26,The Bloody Exorcism of Coffin Joe,1974,https://boxd.it/buq8jb,4,,,2025-10-25
2025-10-27,The Mighty Spirit,1999,https://boxd.it/bvoqGx,3.5,,,2025-10-26
2025-10-28,Saint Bernard,1972,https://boxd.it/bvQkcx,5,,,2025-10-27
2025-10-31,"Woman, Woman",1979,https://boxd.it/bxCcUh,4,,,2025-10-30
2025-11-03,Mulholland Drive,2001,https://boxd.it/bAsSan,4,,,2025-11-02
2025-11-08,The Given Word,1962,https://boxd.it/bD0hrx,5,Yes,,2025-11-06
2025-11-15,A German Youth,2015,https://boxd.it/bI7vtV,4.5,Yes,,2025-11-14
2025-11-22,Four Nights of a Dreamer,1971,https://boxd.it/bMQgx5,5,Yes,,2025-11-16
2025-11-28,A House of Dynamite,2025,https://boxd.it/bRpijv,2.5,,,2025-11-27
2025-11-28,One Battle After Another,2025,https://boxd.it/bRu1wH,2.5,,,2025-11-27
2025-12-04,Until Sbornia Do Us Part,2013,https://boxd.it/bVtCfd,3.5,,,2025-12-03
2025-12-10,La Jetée,1962,https://boxd.it/bZI9AH,5,Yes,,2025-12-09
2025-12-10,Tropical Paths,1977,https://boxd.it/bZITYF,5,,,2025-12-09
2025-12-10,Cat Skin,1962,https://boxd.it/bZJoxP,5,,,2025-12-09
2025-12-10,The Poet of the Castle,1959,https://boxd.it/bZJT3V,3.5,,,2025-12-09
2025-12-10,Improvised and Purposeful: Cinema Novo,1967,https://boxd.it/bZL3Yp,4,,,2025-12-09
2025-12-15,Dark City,1998,https://boxd.it/c36Ff7,3,,,2025-12-14
2025-12-17,The Blue Trail,2025,https://boxd.it/c58A6h,3.5,,,2025-12-16
2025-12-25,"The Good, the Bad and the Ugly",1966,https://boxd.it/cdss5x,3,,,2025-12-24
2025-12-26,Burst City,1982,https://boxd.it/ceMgoh,3,,,2025-12-25
2026-01-05,Sans Soleil,1983,https://boxd.it/crg8YT,4,,,2026-01-04
2026-01-05,Downtown '81,2000,https://boxd.it/cs1wMV,2.5,,,2026-01-04
2026-01-08,The Incredible Shrinking Man,1957,https://boxd.it/cvTCRR,5,,,2026-01-07
2026-01-10,Jaws,1975,https://boxd.it/cy4RRR,3,,,2026-01-09
2026-01-11,The Long Walk,2025,https://boxd.it/cyYwrl,0.5,,,2026-01-10
2026-01-12,Bugonia,2025,https://boxd.it/cAgDjX,3,,,2026-01-11
2026-01-12,No Other Choice,2025,https://boxd.it/cAwqGB,3.5,,,2026-01-11
2026-01-13,On the Beach at Night Alone,2017,https://boxd.it/cBRx7T,5,,,2026-01-12
