Date,Name,Year,Letterboxd URI,Rating
2024-03-07,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,5
2024-03-07,"Monsters, Inc.",2001,https://boxd.it/2a46,5
2024-03-07,At War,2018,https://boxd.it/hscM,3.5
2024-03-07,"Frantz Fanon: Black Skin, White Mask",1995,https://boxd.it/5PWu,3
2024-03-07,Da 5 Bloods,2020,https://boxd.it/lnXw,3
2024-03-07,She's Gotta Have It,1986,https://boxd.it/1quC,4
2024-03-07,Anatomy of a Fall,2023,https://boxd.it/yuDE,3
2024-03-07,Oppenheimer,2023,https://boxd.it/wUow,3
2024-03-07,Stargate,1994,https://boxd.it/27iu,2.5
2024-03-08,Videodrome,1983,https://boxd.it/29uC,5
2024-03-08,Struggle: The Life and Lost Art of Szukalski,2018,https://boxd.it/kIiW,3.5
2024-03-08,Rear Window,1954,https://boxd.it/2a6Q,5
2024-03-09,Snake Eyes,1998,https://boxd.it/1ZX0,4
2024-03-10,Training Day,2001,https://boxd.it/27A4,3.5
2024-03-11,Priscilla,2023,https://boxd.it/Cz3k,3
2024-03-11,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2024-03-11,Get Out,2017,https://boxd.it/eOCm,3.5
2024-03-12,Vale o Escrito: A Guerra do Jogo do Bicho,2023,https://boxd.it/KSdk,3.5
2024-03-12,Argentina 1985,2022,https://boxd.it/qLxM,3
2024-03-12,Pixote,1980,https://boxd.it/XCs,3.5
2024-03-12,Scream,1996,https://boxd.it/24EC,4
2024-03-12,Watchmen,2009,https://boxd.it/1QE4,3.5
2024-03-12,Watchmen,2019,https://boxd.it/ol5e,5
2024-03-12,Starship Troopers,1997,https://boxd.it/2a7k,4
2024-03-12,City of God,2002,https://boxd.it/2a2a,4.5
2024-03-13,Harakiri,1962,https://boxd.it/1NTU,5
2024-03-13,Beyond the Infinite Two Minutes,2020,https://boxd.it/ujVk,3.5
2024-03-13,"Good Bye, Lenin!",2003,https://boxd.it/2ayA,3.5
2024-03-13,Killers of the Flower Moon,2023,https://boxd.it/gHp0,4
2024-03-13,Beau Is Afraid,2023,https://boxd.it/u2gE,3
2024-03-13,Amsterdam,2022,https://boxd.it/oJ58,3
2024-03-13,The Menu,2022,https://boxd.it/lScm,4
2024-03-13,The Whale,2022,https://boxd.it/tw4c,3.5
2024-03-18,The Birds,1963,https://boxd.it/2a6m,5
2024-03-25,Significant Other,2022,https://boxd.it/y3mc,1
2024-03-25,Watcher,2022,https://boxd.it/uocO,2
2024-03-26,The Red Light Bandit,1968,https://boxd.it/5ESQ,4
2024-03-27,La Haine,1995,https://boxd.it/2as8,4
2024-03-28,Mango Yellow,2002,https://boxd.it/2O12,3.5
2024-03-29,Entranced Earth,1967,https://boxd.it/qkU,4
2024-03-30,Thanksgiving,2023,https://boxd.it/EviY,3.5
2024-03-31,Pictures of Ghosts,2023,https://boxd.it/G55S,4
2024-04-01,Carrie,2013,https://boxd.it/4kC2,1.5
2024-04-01,Carrie,1976,https://boxd.it/20ZQ,4
2024-04-02,Twenty Years Later,1984,https://boxd.it/33Oo,5
2024-04-06,Johnny Guitar,1954,https://boxd.it/1tyW,4
2024-04-08,Hard Labor,2011,https://boxd.it/3km2,4
2024-04-10,Black Panthers,1968,https://boxd.it/4BCe,5
2024-04-10,Hello Cubans,1963,https://boxd.it/4BC4,5
2024-04-10,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5
2024-04-12,Garden of War,1968,https://boxd.it/7bvC,5
2024-04-12,Memories of Underdevelopment,1968,https://boxd.it/Kos,4.5
2024-04-12,The Battle of Algiers,1966,https://boxd.it/1IRY,4.5
2024-04-12,They Live,1988,https://boxd.it/20lm,5
2024-04-13,Triangle of Sadness,2022,https://boxd.it/hXlq,3
2024-04-13,Rogue One: A Star Wars Story,2016,https://boxd.it/aPvy,5
2024-04-13,Whiplash,2014,https://boxd.it/7bQA,3.5
2024-04-15,Judas and the Black Messiah,2021,https://boxd.it/lsew,4
2024-04-21,August: Osage County,2013,https://boxd.it/4OhI,3.5
2024-04-22,Property,2022,https://boxd.it/CYsk,3.5
2024-04-22,Solaris,1972,https://boxd.it/2a2Y,4.5
2024-04-24,"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",2021,https://boxd.it/tbhu,5
2024-05-01,The Guns,1964,https://boxd.it/5S2a,5
2024-05-02,A Clockwork Orange,1971,https://boxd.it/2aVE,4
2024-05-03,John Was Trying to Contact Aliens,2020,https://boxd.it/opeY,3.5
2024-05-11,Four Days in September,1997,https://boxd.it/1Cd4,2.5
2024-05-11,The Woman of Everyone,1969,https://boxd.it/5OgW,5
2024-05-13,Godzilla Minus One,2023,https://boxd.it/zu4c,4
2024-05-14,Girls from ABC,2003,https://boxd.it/2GXM,3.5
2024-05-14,Monster,2023,https://boxd.it/DJEM,3.5
2024-05-20,Le Bonheur,1965,https://boxd.it/xyk,5
2024-05-22,Late Night with the Devil,2023,https://boxd.it/zo6G,2
2024-05-22,Shine Your Eyes,2020,https://boxd.it/opwI,3
2024-05-25,Che: Part One,2008,https://boxd.it/1ZGe,4
2024-05-25,Bizarre Fish from the Abyssal Zone,2023,https://boxd.it/HVja,3
2024-05-25,The Cabinet of Dr. Caligari,1920,https://boxd.it/2aOo,5
2024-05-26,The Wicker Man,1973,https://boxd.it/1KnG,5
2024-05-26,Broken Embraces,2009,https://boxd.it/20yU,4
2024-05-31,Bicycle Thieves,1948,https://boxd.it/23hW,5
2024-05-31,Vertigo,1958,https://boxd.it/2apI,5
2024-06-01,Psycho,1960,https://boxd.it/2ab2,5
2024-06-02,Rope,1948,https://boxd.it/28yo,3.5
2024-06-05,All the Women in the World,1966,https://boxd.it/7njS,4
2024-06-07,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,3.5
2024-06-10,"Master, a Building in Copacabana",2002,https://boxd.it/gJK,4.5
2024-06-10,The Baader Meinhof Complex,2008,https://boxd.it/21fY,3.5
2024-06-12,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,2.5
2024-06-12,Dawn of the Planet of the Apes,2014,https://boxd.it/3XyQ,4
2024-06-12,Absolute Majority,1964,https://boxd.it/aydi,4
2024-06-14,Cantos de Trabalho - Mutirão,1975,https://boxd.it/hqUs,3.5
2024-06-15,Miserere Nobis,1983,https://boxd.it/DFue,5
2024-06-15,Closes,1982,https://boxd.it/C2ta,5
2024-06-15,Perequeté,1981,https://boxd.it/DIye,5
2024-06-15,Red Was the Color of Their Lips,1983,https://boxd.it/umN4,5
2024-06-16,Baltazar da Lomba,1982,https://boxd.it/pXu4,4
2024-06-17,The Face of Another,1966,https://boxd.it/1nso,4
2024-06-21,The Asphalt Kiss,2018,https://boxd.it/hkyg,4
2024-06-30,Across the Universe,2007,https://boxd.it/23X4,2
2024-07-01,Butterfly,1999,https://boxd.it/1k2s,4
2024-07-02,Movie Dementia,1986,https://boxd.it/5bH0,5
2024-07-02,Fake Blonde,2007,https://boxd.it/5eHM,5
2024-07-02,Mean Girls,2004,https://boxd.it/1VNg,5
2024-07-14,The Vanishing,1988,https://boxd.it/1ZTW,5
2024-07-14,Ninotchka,1939,https://boxd.it/2802,3.5
2024-07-14,The Hidden Tiger,2016,https://boxd.it/7Fbs,4
2024-07-15,The Glass House,2001,https://boxd.it/27gS,1.5
2024-07-15,Creepy,2016,https://boxd.it/dfd0,4
2024-07-16,The Pastor and the Revolutionary,2022,https://boxd.it/BI66,2.5
2024-07-22,History of the Occult,2020,https://boxd.it/o7Ho,3
2024-07-29,Men,2022,https://boxd.it/tlc0,1
2024-08-05,Afire,2023,https://boxd.it/y06K,4
2024-08-12,The Hateful Eight,2015,https://boxd.it/8gw8,4
2024-08-18,MaXXXine,2024,https://boxd.it/CIM4,2
2024-08-19,The Discreet Charm of the Bourgeoisie,1972,https://boxd.it/2440,4
2024-08-20,Dog Day Afternoon,1975,https://boxd.it/29bg,5
2024-08-20,Drive,2011,https://boxd.it/IG,4
2024-08-21,John Wick: Chapter 2,2017,https://boxd.it/ayGu,4
2024-08-21,12 Angry Men,1957,https://boxd.it/2auI,5
2024-08-23,John Wick,2014,https://boxd.it/7dEc,3.5
2024-08-23,The Verdict,1982,https://boxd.it/1y3Y,4
2024-08-24,¡Las Sandinistas!,2018,https://boxd.it/i82u,5
2024-08-25,Possession,1981,https://boxd.it/1BPm,4.5
2024-08-25,Ghost Dog: The Way of the Samurai,1999,https://boxd.it/23Ne,4
2024-08-26,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,4
2024-08-26,Opening Night,1977,https://boxd.it/1f4e,5
2024-08-27,Longlegs,2024,https://boxd.it/KzLM,2
2024-08-28,Scarface,1983,https://boxd.it/2b7g,3.5
2024-08-29,RoboCop,1987,https://boxd.it/22Wu,4
2024-08-30,Motel Destino,2024,https://boxd.it/HXMo,4
2024-09-02,Network,1976,https://boxd.it/1VqG,4
2024-09-03,District 9,2009,https://boxd.it/1Iik,0.5
2024-09-03,Trap,2024,https://boxd.it/D4nK,2.5
2024-09-05,The Last Metro,1980,https://boxd.it/28fc,3
2024-09-08,The Tenant,1976,https://boxd.it/1TKk,5
2024-09-09,Chinatown,1974,https://boxd.it/29vU,4.5
2024-09-13,Shutter,2004,https://boxd.it/1JbY,3.5
2024-09-14,Limite,1931,https://boxd.it/20iW,5
2024-09-15,The Meg,2018,https://boxd.it/bAL4,2
2024-09-16,See No Evil,1971,https://boxd.it/133S,3.5
2024-09-17,The Beyond,1981,https://boxd.it/1FtY,4
2024-09-18,Rebel Ridge,2024,https://boxd.it/nZum,4
2024-09-19,Blood and Black Lace,1964,https://boxd.it/1qme,4
2024-09-20,Death Proof,2007,https://boxd.it/27GG,5
2024-09-24,Heat,1995,https://boxd.it/2bg8,5
2024-09-24,"Salò, or the 120 Days of Sodom",1975,https://boxd.it/237s,5
2024-09-30,Halloween,1978,https://boxd.it/2wRu,3
2024-10-01,Blink Twice,2024,https://boxd.it/vIOg,2.5
2024-10-02,The Exterminating Angel,1962,https://boxd.it/1nRS,5
2024-10-05,A Woman Under the Influence,1974,https://boxd.it/1myg,5
2024-10-07,Cruising,1980,https://boxd.it/1qzW,4.5
2024-10-07,Scanners,1981,https://boxd.it/1YqE,5
2024-10-07,Sorcerer,1977,https://boxd.it/14J6,5
2024-10-11,Apartment 7A,2024,https://boxd.it/uock,4
2024-10-11,Serpico,1973,https://boxd.it/1ZjE,3.5
2024-10-13,Rosemary's Baby,1968,https://boxd.it/29zM,5
2024-10-19,The Phantom of Liberty,1974,https://boxd.it/22VG,4
2024-10-20,Belle de Jour,1967,https://boxd.it/29Uq,5
2024-10-20,Night on Earth,1991,https://boxd.it/2ayq,4
2024-10-21,Wonder Woman 1984,2020,https://boxd.it/gBtA,4
2024-10-21,When Evil Lurks,2023,https://boxd.it/rXBe,2.5
2024-10-21,F for Fake,1973,https://boxd.it/VxA,5
2024-10-22,Belly,1998,https://boxd.it/1R5Y,5
2024-10-22,The Substance,2024,https://boxd.it/zanS,4
2024-10-26,The Butterfly Effect,2004,https://boxd.it/27M0,1.5
2024-10-28,Coffee and Cigarettes,2003,https://boxd.it/29nc,5
2024-11-03,Matewan,1987,https://boxd.it/1xXQ,4
2024-11-03,The Gambler,1974,https://boxd.it/R4a,3.5
2024-11-04,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3.5
2024-11-04,Kill Bill: Vol. 2,2004,https://boxd.it/2au4,4
2024-11-05,Vanishing Point,1971,https://boxd.it/1SH0,5
2024-11-09,Rashomon,1950,https://boxd.it/2a9K,5
2024-11-16,Used Cars,1980,https://boxd.it/1O1k,4
2024-11-17,Theorem,1968,https://boxd.it/237C,5
2024-11-17,Casa de Farinha,1970,https://boxd.it/jfGS,5
2024-11-17,Pulp Fiction,1994,https://boxd.it/29Pq,4
2024-11-18,I'm Still Here,2024,https://boxd.it/BPEO,5
2024-11-18,Inglourious Basterds,2009,https://boxd.it/1JzG,3
2024-11-21,Lady on the Bus,1978,https://boxd.it/2XWG,4
2024-11-21,Night and Fog,1956,https://boxd.it/29A6,5
2024-11-21,Beast,2021,https://boxd.it/vePo,3
2024-12-04,"Muriel, or the Time of Return",1963,https://boxd.it/tZ2,4
2024-12-07,Frankenstein,1931,https://boxd.it/25Te,3
2024-12-08,The Golem: How He Came Into the World,1920,https://boxd.it/262g,3.5
2024-12-09,The Angel Was Born,1969,https://boxd.it/33DU,3
2024-12-09,Where Is the Friend's House?,1987,https://boxd.it/ELg,5
2024-12-12,M,1931,https://boxd.it/29vq,5
2024-12-12,Falling Leaves,1912,https://boxd.it/4GkO,4
2024-12-12,Smile 2,2024,https://boxd.it/FDA4,2
2024-12-12,A Streetcar Named Desire,1951,https://boxd.it/29Mc,4
2024-12-14,Strike,1925,https://boxd.it/QFk,3.5
2024-12-15,Blood of the Condor,1969,https://boxd.it/4VK8,5
2024-12-15,Dead for a Dollar,2022,https://boxd.it/vOjI,3.5
2024-12-19,Dersu Uzala,1975,https://boxd.it/1XRO,5
2024-12-21,Vivre Sa Vie,1962,https://boxd.it/28s6,3.5
2024-12-23,The Spirit of the Beehive,1973,https://boxd.it/24eY,5
2024-12-25,The Manchurian Candidate,1962,https://boxd.it/299Y,4.5
2024-12-26,Heretic,2024,https://boxd.it/H1lY,1.5
2024-12-26,I Saw the TV Glow,2024,https://boxd.it/woVe,1
2024-12-27,The Zone of Interest,2023,https://boxd.it/gJsA,3
2024-12-28,Carol,2015,https://boxd.it/7DPK,5
2025-01-04,A Touch of Sin,2013,https://boxd.it/5Fvo,4.5
2025-01-04,Phoenix,2014,https://boxd.it/7u46,5
2025-01-06,Nosferatu,2024,https://boxd.it/f5eG,2.5
2025-01-06,The Fire Within: A Requiem for Katia and Maurice Krafft,2022,https://boxd.it/AUFg,4
2025-01-06,Challengers,2024,https://boxd.it/zld0,4
2025-01-11,Ran,1985,https://boxd.it/1Tlu,5
2025-01-15,Princess Mononoke,1997,https://boxd.it/2b4w,4
2025-01-22,In the Mood for Love,2000,https://boxd.it/29tE,5
2025-01-24,Los Angeles Plays Itself,2003,https://boxd.it/15xq,5
2025-01-24,"Paris, Texas",1984,https://boxd.it/29Ts,5
2025-01-27,Black Sabbath,1963,https://boxd.it/1qoa,4
2025-01-27,Marrowbone,2017,https://boxd.it/dZVC,3
2025-01-28,Rockers,1978,https://boxd.it/1LFm,5
2025-01-28,The Spook Who Sat by the Door,1973,https://boxd.it/bxY,5
2025-01-30,Sweet Sweetback's Baadasssss Song,1971,https://boxd.it/22xa,5
2025-01-30,Bring It On,2000,https://boxd.it/28x6,5
2025-01-31,Baadasssss!,2003,https://boxd.it/1pYc,5
2025-01-31,Killer of Sheep,1978,https://boxd.it/1rPc,5
2025-01-31,My Brother's Wedding,1983,https://boxd.it/3dBE,4
2025-02-01,The Seventh Seal,1957,https://boxd.it/2ahO,5
2025-02-02,La Belle Noiseuse,1991,https://boxd.it/1RxI,4
2025-02-02,Conclave,2024,https://boxd.it/AO8q,2
