Date,Name,Year,Letterboxd URI,Rating
2025-02-02,Pickup on South Street,1953,https://boxd.it/1uLM,4
2025-02-02,White Dog,1982,https://boxd.it/Jtc,5
2025-02-03,"As Above, So Below",2014,https://boxd.it/7yui,4
2025-02-04,First Reformed,2017,https://boxd.it/go9C,4.5
2025-02-05,My Favourite Cake,2024,https://boxd.it/KU6K,4
2025-02-05,Blue Collar,1978,https://boxd.it/1Nhm,4
2025-02-06,Gone in 60 Seconds,1974,https://boxd.it/1Kvg,4
2025-02-07,The Other Side of the Wind,2018,https://boxd.it/9w5Y,3.5
2025-02-08,Soundtrack to a Coup d'Etat,2024,https://boxd.it/K5gk,5
2025-02-09,Bad Lieutenant,1992,https://boxd.it/1Src,5
2025-02-09,Compasso de Espera,1969,https://boxd.it/aFfU,4
2025-02-10,Other Side of the Box,2018,https://boxd.it/lXsa,3.5
2025-02-10,Soul in the Eye,1973,https://boxd.it/aFF4,4
2025-02-11,The Black Power Mixtape 1967-1975,2011,https://boxd.it/2ypM,3.5
2025-02-14,Rio Babilonia,1982,https://boxd.it/4Nu2,4.5
2025-02-15,Sucker Punch,2011,https://boxd.it/1yYg,1
2025-02-15,The Skeleton Key,2005,https://boxd.it/1XxE,3
2025-02-16,Spirited Away,2001,https://boxd.it/2b4m,4
2025-02-17,Alice in the Cities,1974,https://boxd.it/27cG,3.5
2025-02-18,The Seven Kittens,1980,https://boxd.it/5Eny,4.5
2025-02-18,Copacabana Mon Amour,1970,https://boxd.it/5Oh6,5
2025-02-18,Capitu and the Chapter,2021,https://boxd.it/uQpc,3.5
2025-02-20,The Steel Helmet,1951,https://boxd.it/M6K,4
2025-02-22,Den of Thieves,2018,https://boxd.it/g17e,3
2025-02-23,L.A. Confidential,1997,https://boxd.it/27oC,4
2025-02-23,Property Is No Longer a Theft,1973,https://boxd.it/4edg,4
2025-02-25,Under the Silver Lake,2018,https://boxd.it/dSAs,4
2025-02-26,Clockers,1995,https://boxd.it/1D7w,2.5
2025-03-01,Waiting for the Carnival,2019,https://boxd.it/l6HQ,4
2025-03-02,The Prestige,2006,https://boxd.it/293w,2
2025-03-02,Dreams Like Paper Boats,2024,https://boxd.it/KbD0,3.5
2025-03-09,Le Mans,1971,https://boxd.it/22lo,4.5
2025-03-10,Mad Max,1979,https://boxd.it/1Y7i,2
2025-03-10,Mad Max 2,1981,https://boxd.it/1ZPg,4
2025-03-10,Wicked,2024,https://boxd.it/e8ME,3.5
2025-03-15,Martyrs,2008,https://boxd.it/1Yqu,4.5
2025-03-17,The Butcher,1970,https://boxd.it/266C,4
2025-03-18,The Brood,1979,https://boxd.it/1ovS,4.5
2025-03-19,Assault on the Pay Train,1962,https://boxd.it/33Qu,4
2025-03-22,Z,1969,https://boxd.it/26pY,5
2025-03-23,At Midnight I'll Take Your Soul,1964,https://boxd.it/1kje,4
2025-03-24,Love Lies Bleeding,2024,https://boxd.it/zN4q,3
2025-03-25,"Spring, Summer, Fall, Winter... and Spring",2003,https://boxd.it/2b6W,4.5
2025-03-27,Hour of the Star,1985,https://boxd.it/XUQ,3.5
2025-04-01,The Matrix,1999,https://boxd.it/2a1m,4
2025-04-03,"White Out, Black In",2014,https://boxd.it/7Ac6,4
2025-04-04,La Jetée,1962,https://boxd.it/29Sk,5
2025-04-04,Isle of Flowers,1989,https://boxd.it/POU,5
2025-04-04,This Is Not Your Life,1991,https://boxd.it/aTAM,5
2025-04-04,Subterrâneos do Futebol,1965,https://boxd.it/cqK8,4.5
2025-04-04,Le Trou,1960,https://boxd.it/1nSw,4.5
2025-04-09,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2025-04-11,High Noon,1952,https://boxd.it/2aGa,4
2025-04-11,In a Lonely Place,1950,https://boxd.it/1JgO,4
2025-04-12,Death of a Cyclist,1955,https://boxd.it/2pjK,5
2025-04-12,Assault on Precinct 13,1976,https://boxd.it/1I2c,3.5
2025-04-12,Jamon Jamon,1992,https://boxd.it/24dQ,4.5
2025-04-14,The Day of the Jackal,1973,https://boxd.it/23GM,2.5
2025-04-14,Two-Lane Blacktop,1971,https://boxd.it/1sfE,5
2025-04-14,Fast Company,1979,https://boxd.it/15T2,1
2025-04-14,Embrace of the Serpent,2015,https://boxd.it/baba,4
2025-04-15,Zabriskie Point,1970,https://boxd.it/25Yy,5
2025-04-17,Stalker,1979,https://boxd.it/28PO,5
2025-04-18,Stroszek,1977,https://boxd.it/1Td6,4
2025-04-20,Diabolique,1955,https://boxd.it/29we,3.5
2025-04-21,A Lizard in a Woman's Skin,1971,https://boxd.it/9Sq,4.5
2025-04-21,The Watermelon Woman,1996,https://boxd.it/RRc,4.5
2025-04-22,The Devil's Advocate,1997,https://boxd.it/286k,3
2025-04-22,The Fly,1986,https://boxd.it/1YIe,4.5
2025-04-22,Ikarie XB 1,1963,https://boxd.it/1EzG,2
2025-04-26,Bring Me the Head of Alfredo Garcia,1974,https://boxd.it/1SIs,4
2025-04-27,The Thing,1982,https://boxd.it/294O,4
2025-04-27,Zombie Flesh Eaters,1979,https://boxd.it/217q,4.5
2025-04-28,"Duck, You Sucker",1971,https://boxd.it/2ayU,4.5
2025-04-30,The Man Who Shot Liberty Valance,1962,https://boxd.it/1Tdg,4
2025-05-02,Black Bag,2025,https://boxd.it/KRbM,2.5
2025-05-02,Final Destination,2000,https://boxd.it/1YrC,2
2025-05-02,Final Destination 2,2003,https://boxd.it/1YSS,1.5
2025-05-02,Presence,2024,https://boxd.it/H88i,1
2025-05-04,The Hour and Turn of Augusto Matraga,1965,https://boxd.it/5RNO,5
2025-05-04,Me Beija,1984,https://boxd.it/oYro,3.5
2025-05-04,The Stepford Wives,1975,https://boxd.it/1Sfq,4
2025-05-04,The Dare,1965,https://boxd.it/5S7Y,5
2025-05-04,Kid,2015,https://boxd.it/bWxo,4
2025-05-05,The Margin,1967,https://boxd.it/5A0U,5
2025-05-08,Dreams,1990,https://boxd.it/1ROu,5
2025-05-11,Ashes and Diamonds,1958,https://boxd.it/23q0,3
2025-05-13,Samba Traoré,1992,https://boxd.it/75NK,3.5
2025-05-14,Araby,2017,https://boxd.it/fpKs,4
2025-05-15,Greice,2024,https://boxd.it/EnG4,5
2025-05-16,Blackmail,1929,https://boxd.it/2aao,3.5
2025-05-16,Downfall,2004,https://boxd.it/2a04,0.5
2025-05-16,Warfare,2025,https://boxd.it/LbRo,2
2025-05-25,Citizen Kane,1941,https://boxd.it/71O,4
2025-05-26,Ganja & Hess,1973,https://boxd.it/2UWe,5
2025-05-28,King of New York,1990,https://boxd.it/1Ynq,3.5
2025-05-31,Uptight,1968,https://boxd.it/41Ye,3.5
2025-06-02,One Cut of the Dead,2017,https://boxd.it/iAFu,5
2025-06-02,Phantom of the Paradise,1974,https://boxd.it/1s34,4
2025-06-03,Carlito's Way,1993,https://boxd.it/226e,4
2025-06-06,"Local Power, Popular Power",1970,https://boxd.it/lRjw,5
2025-06-06,About Extra Hours and Volunteer Work,1973,https://boxd.it/lRjG,4.5
2025-06-06,One Way or Another,1975,https://boxd.it/53UU,5
2025-06-07,Human Traffic,1999,https://boxd.it/1Uz8,3.5
2025-06-07,The Given Word,1962,https://boxd.it/h6Y,5
2025-06-09,Black Christmas,1974,https://boxd.it/1Js6,5
2025-06-10,Jacob's Ladder,1990,https://boxd.it/270g,2.5
2025-06-10,Red Rooms,2023,https://boxd.it/ym4c,4
2025-06-11,Menace II Society,1993,https://boxd.it/1Yuc,3.5
2025-06-12,Pickpocket,1959,https://boxd.it/29O8,4
2025-06-13,Golden Mouth,1963,https://boxd.it/4F8W,4
2025-06-13,The Devil's Own,1997,https://boxd.it/24he,2
2025-06-19,Juror #2,2024,https://boxd.it/FRwU,3
2025-06-22,Porto das Caixas,1963,https://boxd.it/5S88,4
2025-06-23,In the Heat of the Night,1967,https://boxd.it/1VLY,3.5
2025-06-24,Mandinga de Gorila,2024,https://boxd.it/PF9a,5
2025-06-24,Não Olhe Para Mim,2024,https://boxd.it/PQfS,5
2025-06-25,Obsession,1976,https://boxd.it/23QM,5
2025-06-27,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2025-06-30,City of the Living Dead,1980,https://boxd.it/1wMs,3
2025-06-30,Rabid Dogs,1974,https://boxd.it/232W,5
2025-06-30,Civil War,2024,https://boxd.it/z1jW,2.5
2025-07-04,Umberto D.,1952,https://boxd.it/29vg,5
2025-07-07,Dawn of the Dead,1978,https://boxd.it/29gU,5
2025-07-07,Persona,1966,https://boxd.it/29B4,5
2025-07-07,The Gospel According to St. Matthew,1964,https://boxd.it/1y7c,4
2025-07-08,Talk to Her,2002,https://boxd.it/2beG,3.5
2025-07-11,Queen & Slim,2019,https://boxd.it/jy4y,3.5
2025-07-11,Targets,1968,https://boxd.it/1Fbq,4.5
2025-07-12,Sinners,2025,https://boxd.it/KQMM,3
2025-07-13,The Devils,1971,https://boxd.it/1inI,5
2025-07-14,Same Old West,2024,https://boxd.it/OapE,4
2025-07-14,Cidade; Campo,2024,https://boxd.it/s6sK,3
2025-07-14,The Murdered House,1971,https://boxd.it/5iXu,5
2025-07-14,The Big City,1966,https://boxd.it/5wla,3.5
2025-07-15,Outrage,1950,https://boxd.it/2vFW,4
2025-07-16,The Devil Queen,1974,https://boxd.it/7Haw,4
2025-07-17,Malu,2024,https://boxd.it/K5d6,5
2025-07-19,Dirty Mary Crazy Larry,1974,https://boxd.it/1FRw,3.5
2025-07-21,Harry Dean Stanton: Partly Fiction,2012,https://boxd.it/4fVo,4
2025-07-26,Men and Women,1964,https://boxd.it/5T8e,5
2025-07-28,God Told Me To,1976,https://boxd.it/1iN2,4.5
2025-07-30,Excitation,1977,https://boxd.it/5SPG,4
2025-07-30,The Lobster,2015,https://boxd.it/7tnw,1.5
2025-08-04,The Roaring Twenties,1939,https://boxd.it/17J4,5
2025-08-04,White Heat,1949,https://boxd.it/1Lw0,5
2025-08-06,Bram Stoker's Dracula,1992,https://boxd.it/223a,4
2025-08-08,Angel's Egg,1985,https://boxd.it/1LeA,3
2025-08-09,Captains of the Sands,2011,https://boxd.it/2Xvq,2.5
2025-08-11,Blacula,1972,https://boxd.it/1l3m,4
2025-08-13,The Searchers,1956,https://boxd.it/25HC,2
2025-08-19,That Most Important Thing: Love,1975,https://boxd.it/25mk,5
2025-08-22,Coffy,1973,https://boxd.it/1Bao,4
2025-08-24,Beau Travail,1999,https://boxd.it/1NI8,5
2025-08-25,Stranger on the Prowl,1952,https://boxd.it/2BGQ,4
2025-08-29,Pulse,2001,https://boxd.it/1s3y,4
2025-09-01,Spellbound,1945,https://boxd.it/24Ji,3.5
2025-09-01,Manhunter,1986,https://boxd.it/1TOw,4
2025-09-07,Battleship Potemkin,1925,https://boxd.it/29Vo,3
2025-09-08,Superman,2025,https://boxd.it/E9IU,4
2025-09-11,A Man Escaped,1956,https://boxd.it/1MzY,4.5
2025-09-11,L'Argent,1983,https://boxd.it/XIg,5
2025-09-11,Au Hasard Balthazar,1966,https://boxd.it/1E3g,4
2025-09-14,Four Nights of a Dreamer,1971,https://boxd.it/qRa,5
2025-09-15,Diary of a Country Priest,1951,https://boxd.it/UDC,3.5
2025-09-17,"The Devil, Probably",1977,https://boxd.it/1hJe,4.5
2025-09-17,Mouchette,1967,https://boxd.it/28Bs,4
2025-09-21,They Don't Wear Black Tie,1981,https://boxd.it/66nQ,5
2025-09-21,The Driver,1978,https://boxd.it/27jW,3.5
2025-09-23,Rushmore,1998,https://boxd.it/1TAO,3
2025-09-24,Lancelot of the Lake,1974,https://boxd.it/qR0,3
2025-09-25,The Getaway,1972,https://boxd.it/22lS,3
2025-09-27,The Little Prince,2015,https://boxd.it/9WbS,3
2025-09-29,Elite Squad: The Enemy Within,2010,https://boxd.it/Jx4,3.5
2025-09-30,Elite Squad,2007,https://boxd.it/20YI,2.5
2025-10-01,Thunderbolt and Lightfoot,1974,https://boxd.it/20jK,4
2025-10-01,Year of the Dragon,1985,https://boxd.it/1UQy,4
2025-10-02,Desperate Hours,1990,https://boxd.it/1iyQ,4
2025-10-03,The Deer Hunter,1978,https://boxd.it/1T6O,4.5
2025-10-04,Viva Zapata!,1952,https://boxd.it/286O,3.5
2025-10-04,Angels of Sin,1943,https://boxd.it/qSW,3.5
2025-10-05,Spontaneous Combustion,1989,https://boxd.it/14fK,3.5
2025-10-09,Vagabond,1985,https://boxd.it/T0u,5
2025-10-10,A Gentle Woman,1969,https://boxd.it/qSM,4
2025-10-11,Seconds,1966,https://boxd.it/1Dbe,3.5
2025-10-12,The Silence of Others,2018,https://boxd.it/i4Z8,3
2025-10-13,The Priest and the Girl,1966,https://boxd.it/3WXK,5
2025-10-15,Strawberry and Chocolate,1993,https://boxd.it/1RMS,5
2025-10-15,Babylon,1980,https://boxd.it/nyk,4
2025-10-16,Lessons of Darkness,1992,https://boxd.it/x7I,5
2025-10-17,The Assailant,2009,https://boxd.it/1yHa,2.5
2025-10-17,Yella,2007,https://boxd.it/25SU,4.5
2025-10-25,Daguerréotypes,1975,https://boxd.it/FxY,5
2025-10-25,The Trial of Joan of Arc,1962,https://boxd.it/HGe,4
2025-10-25,The Woman Who Invented Love,1980,https://boxd.it/5Sl2,5
2025-10-26,The Bloody Exorcism of Coffin Joe,1974,https://boxd.it/4bha,4
2025-10-27,The Mighty Spirit,1999,https://boxd.it/6Lii,3.5
2025-10-28,Saint Bernard,1972,https://boxd.it/7r2m,5
2025-10-31,"Woman, Woman",1979,https://boxd.it/5SQk,4
2025-11-03,Mulholland Drive,2001,https://boxd.it/297o,4
2025-11-15,A German Youth,2015,https://boxd.it/axdQ,4.5
2025-11-28,A House of Dynamite,2025,https://boxd.it/NcXc,2.5
2025-12-04,Until Sbornia Do Us Part,2013,https://boxd.it/6MU8,3.5
2025-12-10,Tropical Paths,1977,https://boxd.it/7BxE,5
2025-12-10,Cat Skin,1962,https://boxd.it/7Cva,5
2025-12-10,The Poet of the Castle,1959,https://boxd.it/7Cvu,3.5
2025-12-10,Improvised and Purposeful: Cinema Novo,1967,https://boxd.it/apym,4
2025-12-17,The Blue Trail,2025,https://boxd.it/IrKi,3.5
2025-12-25,A Fistful of Dollars,1964,https://boxd.it/2auo,3
2025-12-25,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,3
2025-12-26,Dark City,1998,https://boxd.it/26uk,2.5
2025-12-26,Burst City,1982,https://boxd.it/12s8,3
2026-01-01,One Battle After Another,2025,https://boxd.it/DUHM,2.5
2026-01-05,Sans Soleil,1983,https://boxd.it/28B8,4
2026-01-05,Downtown '81,2000,https://boxd.it/1tCk,2.5
2026-01-06,The First Omen,2024,https://boxd.it/fx08,4
2026-01-08,The Incredible Shrinking Man,1957,https://boxd.it/1ixS,5
2026-01-10,Jaws,1975,https://boxd.it/2a5e,3
2026-01-11,The Long Walk,2025,https://boxd.it/mic8,0.5
2026-01-12,Bugonia,2025,https://boxd.it/qeWY,3
2026-01-13,No Other Choice,2025,https://boxd.it/nKiA,3.5
2026-01-13,On the Beach at Night Alone,2017,https://boxd.it/fqEK,5
